Date,Customer_ID,City,Category,Product,Unit Price,Quantity,Sales Amount,Used_Discount,Discount_Amount,Final Sales,monthly sales
2024-10-20,71,Medina,coffee beans,Ethiopian,45,34,1530,False,0,1530,21792
2024-10-21,96,Riyadh,coffee beans,Ethiopian,45,21,945,False,0,945,21792
2024-10-22,7,Hail,coffee beans,Costa Rica,35,4,140,False,0,140,21792
2024-10-23,21,Medina,coffee beans,Costa Rica,35,5,175,True,35,140,21792
2024-10-24,2,Medina,coffee beans,Ethiopian,45,7,315,True,63,252,21792
2024-10-25,47,Jeddah,coffee beans,Brazilian,30,16,480,False,0,480,21792
2024-10-26,94,Hail,coffee beans,Guatemala,35,41,1435,True,287,1148,21792
2024-10-27,75,Buraidah,coffee beans,Brazilian,30,4,120,False,0,120,21792
2024-10-28,1,Mecca,coffee beans,Brazilian,30,25,750,True,150,600,21792
2024-10-29,80,Riyadh,coffee beans,Colombian,40,37,1480,True,296,1184,21792
2024-10-30,29,Mecca,coffee beans,Ethiopian,45,19,855,True,171,684,21792
2024-10-31,35,Hail,coffee beans,Costa Rica,35,46,1610,True,322,1288,21792
2024-11-01,26,Mecca,coffee beans,Brazilian,30,48,1440,False,0,1440,26802
2024-11-02,85,Tabuk,coffee beans,Brazilian,30,11,330,True,66,264,26802
2024-11-03,72,Abha,coffee beans,Colombian,40,40,1600,False,0,1600,26802
2024-11-04,75,Khobar,coffee beans,Colombian,40,20,800,False,0,800,26802
2024-11-05,45,Medina,coffee beans,Colombian,40,43,1720,True,344,1376,26802
2024-11-06,16,Hail,coffee beans,Costa Rica,35,39,1365,False,0,1365,26802
2024-11-07,2,Jeddah,coffee beans,Ethiopian,45,46,2070,True,414,1656,26802
2024-11-08,57,Dammam,coffee beans,Costa Rica,35,1,35,False,0,35,26802
2024-11-09,95,Medina,coffee beans,Ethiopian,45,48,2160,False,0,2160,26802
2024-11-10,13,Riyadh,coffee beans,Brazilian,30,32,960,True,192,768,26802
2024-11-11,14,Jeddah,coffee beans,Colombian,40,11,440,True,88,352,26802
2024-11-12,25,Jeddah,coffee beans,Colombian,40,31,1240,False,0,1240,26802
2024-11-13,77,Hail,coffee beans,Brazilian,30,20,600,True,120,480,26802
2024-11-14,58,Hail,coffee beans,Guatemala,35,26,910,False,0,910,26802
2024-11-15,82,Buraidah,coffee beans,Brazilian,30,26,780,True,156,624,26802
2024-11-16,29,Abha,coffee beans,Brazilian,30,39,1170,True,234,936,26802
2024-11-17,66,Medina,coffee beans,Colombian,40,14,560,False,0,560,26802
2024-11-18,69,Abha,coffee beans,Brazilian,30,16,480,False,0,480,26802
2024-11-19,63,Riyadh,coffee beans,Colombian,40,33,1320,False,0,1320,26802
2024-11-20,34,Riyadh,coffee beans,Ethiopian,45,24,1080,False,0,1080,26802
2024-11-21,6,Buraidah,coffee beans,Guatemala,35,48,1680,True,336,1344,26802
2024-11-22,97,Medina,coffee beans,Ethiopian,45,13,585,True,117,468,26802
2024-11-23,48,Dammam,coffee beans,Colombian,40,30,1200,True,240,960,26802
2024-11-24,45,Hail,coffee beans,Costa Rica,35,3,105,True,21,84,26802
2024-11-25,63,Abha,coffee beans,Costa Rica,35,20,700,False,0,700,26802
2024-11-26,95,Hail,coffee beans,Colombian,40,23,920,True,184,736,26802
2024-11-27,80,Buraidah,coffee beans,Colombian,40,49,1960,True,392,1568,26802
2024-11-28,27,Jeddah,coffee beans,Costa Rica,35,8,280,False,0,280,26802
2024-11-29,56,Mecca,coffee beans,Brazilian,30,19,570,True,114,456,26802
2024-11-30,48,Mecca,coffee beans,Colombian,40,19,760,False,0,760,26802
2024-12-01,17,Khobar,coffee beans,Brazilian,30,49,1470,True,294,1176,25799
2024-12-02,16,Khobar,coffee beans,Colombian,40,29,1160,False,0,1160,25799
2024-12-03,63,Hail,coffee beans,Costa Rica,35,18,630,False,0,630,25799
2024-12-04,75,Abha,coffee beans,Ethiopian,45,43,1935,True,387,1548,25799
2024-12-05,79,Mecca,coffee beans,Costa Rica,35,7,245,True,49,196,25799
2024-12-06,9,Riyadh,coffee beans,Ethiopian,45,47,2115,False,0,2115,25799
2024-12-07,76,Mecca,coffee beans,Brazilian,30,36,1080,True,216,864,25799
2024-12-08,10,Abha,coffee beans,Colombian,40,42,1680,True,336,1344,25799
2024-12-09,90,Abha,coffee beans,Guatemala,35,17,595,True,119,476,25799
2024-12-10,89,Buraidah,coffee beans,Costa Rica,35,29,1015,False,0,1015,25799
2024-12-11,23,Khobar,coffee beans,Costa Rica,35,17,595,True,119,476,25799
2024-12-12,81,Riyadh,coffee beans,Costa Rica,35,5,175,True,35,140,25799
2024-12-13,57,Abha,coffee beans,Guatemala,35,20,700,False,0,700,25799
2024-12-14,62,Medina,coffee beans,Brazilian,30,3,90,False,0,90,25799
2024-12-15,97,Jeddah,coffee beans,Brazilian,30,35,1050,False,0,1050,25799
2024-12-16,60,Jeddah,coffee beans,Costa Rica,35,21,735,True,147,588,25799
2024-12-17,32,Abha,coffee beans,Costa Rica,35,45,1575,False,0,1575,25799
2024-12-18,85,Mecca,coffee beans,Brazilian,30,43,1290,True,258,1032,25799
2024-12-19,22,Riyadh,coffee beans,Ethiopian,45,13,585,True,117,468,25799
2024-12-20,82,Mecca,coffee beans,Costa Rica,35,23,805,False,0,805,25799
2024-12-21,22,Jeddah,coffee beans,Costa Rica,35,15,525,True,105,420,25799
2024-12-22,72,Khobar,coffee beans,Colombian,40,43,1720,True,344,1376,25799
2024-12-23,83,Jeddah,coffee beans,Brazilian,30,4,120,False,0,120,25799
2024-12-24,49,Abha,coffee beans,Brazilian,30,28,840,False,0,840,25799
2024-12-25,20,Hail,coffee beans,Costa Rica,35,46,1610,False,0,1610,25799
2024-12-26,4,Hail,coffee beans,Colombian,40,26,1040,False,0,1040,25799
2024-12-27,63,Mecca,coffee beans,Colombian,40,10,400,False,0,400,25799
2024-12-28,39,Abha,coffee beans,Costa Rica,35,47,1645,False,0,1645,25799
2024-12-29,57,Tabuk,coffee beans,Ethiopian,45,3,135,True,27,108,25799
2024-12-30,50,Medina,coffee beans,Brazilian,30,33,990,True,198,792,25799
